General:
    1. <C-w> v:        Vertical split
    2. <C-w> s:        Horizontal split
    3. <C-w> c:        Close window
    4. <C-w> r:        Swap window positions
    5. z=:             Spelling suggestions
    6. gO:             See table of contents in help page
    7. gx:             Open URL under cursor
    8. gf:             Go to file under cursor
    9. <C-6>:          Move between current and previous file
    10. z[hl]:         Move viewport left/right by one character
    11. z[HL]:         Move viewport left/right by half a screen width
    12. [[ ]]:         Move between sections
    13. <C-f>          In command or search mode to view history

LSP:
    2. gD:           Go to declaration (vim.lsp.buf.declaration())
    1. gd:           Go to definition (vim.lsp.buf.definition())
    8. gq:           Format (vim.lsp.buf.format())
    7. K:            Hover definition (vim.lsp.buf.hover())
    4. grr:          List references (vim.lsp.buf.references()) (useful?)
    3. grn:          Rename (vim.lsp.buf.rename())
    5. CTRL-W-]:     Open definition in new window
    6. CTRL-W-}:     Preview definition in new window (smaller window)
    9. ]d:           Next diagnostic
    10. [d:          Previous diagnostic
    11. ]D:          Last diagnostic (needed?)
    12. [D:          First diagnostic (needed?)
    13. gq:          Format text
    14. K:           On visually selected text to open man-page


