Somewhat useful yet obsecure Neovim tricks

General:
    1. <C-w> v:        Vertical split
    2. <C-w> s:        Horizontal split
    3. <C-w> c:        Close window
    4. <C-w> r:        Swap window positions
    5. z=:             spelling suggestions
    6. gO:             see table of contents in help page
    7. gx:             open URL under cursor
    8. gf:             go to file under cursor
    9. <C-6>:          move between current and previous file

LSP:
    2. gD:           go to declaration (vim.lsp.buf.declaration())
    1. gd:           go to definition (vim.lsp.buf.definition())
    8. gq:           format (vim.lsp.buf.format())
    7. K:            hover definition (vim.lsp.buf.hover())
    4. grr:          list references (vim.lsp.buf.references()) (useful?)
    3. grn:          rename (vim.lsp.buf.rename())
    5. CTRL-W-]:     open definition in new window 
    6. CTRL-W-}:     preview definition in new window (smaller window)
    9. ]d:           Next diagnostic
    10. [d:          Previous diagnostic
    11. ]D:          Last diagnostic (needed?)
    12. [D:          First diagnostic (needed?)
    13. gq:          format text
    14. K:           on visually selected text to open man-page


